event_id,type,time,rel_0_objectId,rel_0_qualifier,rel_1_objectId,rel_1_qualifier,rel_2_objectId,rel_2_qualifier,attr_0_name,attr_0_value
C_kwDOABUiotoAKGM0Y2NhZjI3NmFlMWY4ODAzYWRlZWRkNWRkMmI3ZWMzOGE4YTM5ODQ,commit,2025-07-22T16:26:27Z,N R Navaneet,authored-by,c4ccaf276ae1f8803adeedd5dd2b7ec38a8a3984,sha,30343,committed-to-pull_request,,
LE_lADOABUios7B6iVszwAAAARd-SDt,add_label,2025-07-22T16:33:35Z,github-actions[bot],authored-by,30343,labeled-on-pull_request,,,label,Documentation: devdocs
IC_kwDOABUios64_2Oc,comment_pull_request,2025-07-22T16:35:53Z,N R Navaneet,commented-by,30343,on-pull-request,,,comment,"Hi, ive tried to find the appropriate links but if u feel they r not or if any other links has to be fixed, kindly lmk :)
Would be happy to fix
"
IC_kwDOABUios64_31C,comment_pull_request,2025-07-22T16:36:44Z,N R Navaneet,commented-by,30343,on-pull-request,,,comment,"BTW these are all the broken links i found
[doc/api/prev_api_changes/api_changes_0.71.rst]:
[404] http://sourceforge.net/mailarchive/forum.php?thread_id=6323208&forum_id=36187 | Rejected status code (this depends on your ""accept"" configuration): Not Found
[404] http://sourceforge.net/mailarchive/forum.php?thread_id=6398890&forum_id=36187 | Rejected status code (this depends on your ""accept"" configuration): Not Found

[doc/api/prev_api_changes/api_changes_0.72.rst]:
[404] http://matplotlib.sf.net/matplotlib.pylab.html#-contour | Rejected status code (this depends on your ""accept"" configuration): Not Found

[doc/api/prev_api_changes/api_changes_0.99.x.rst]:
[ERROR] http://www.voidspace.org.uk/python/configobj.html | Network error: error sending request for url (http://www.voidspace.org.uk/python/configobj.html) Maybe a certificate error?

[doc/devel/document.rst]:
[404] http://matplotlib.org/stable/old_topic/old_info2 | Rejected status code (this depends on your ""accept"" configuration): Not Found

[doc/devel/MEP/MEP10.rst]:
[404] https://github.com/numpy/numpy/blob/master/doc/HOWTO_DOCUMENT.rst.txt | Rejected status code (this depends on your ""accept"" configuration): Not Found

[doc/devel/MEP/MEP11.rst]:
[522] http://grokbase.com/t/python/distutils-sig/109bdnfhp4/distutils-ann-setuptools-post-install-script-for-bdist-wininst | Rejected status code (this depends on your ""accept"" configuration): Unknown status code
[404] https://setuptools.readthedocs.io/en/latest/easy_install.html | Rejected status code (this depends on your ""accept"" configuration): Not Found

[doc/devel/testing.rst]:
[ERROR] http://pypi.testrun.org/ | Network error: error sending request for url (http://pypi.testrun.org/) Maybe a certificate error?

[doc/users/prev_whats_new/changelog.rst]:
[404] http://sourceforge.net/tracker/index.php?func=detail&aid=1587359&group_id=80706&atid=560722 | Rejected status code (this depends on your ""accept"" configuration): Not Found
[404] http://sourceforge.net/tracker/index.php?func=detail&aid=1716732&group_id=80706&atid=560720 | Rejected status code (this depends on your ""accept"" configuration): Not Found
[404] http://sourceforge.net/tracker/index.php?func=detail&aid=1744154&group_id=80706&atid=560720 | Rejected status code (this depends on your ""accept"" configuration): Not Found
[404] http://sourceforge.net/tracker/index.php?func=detail&aid=1866207&group_id=80706&atid=560722 | Rejected status code (this depends on your ""accept"" configuration): Not Found
[404] http://sourceforge.net/tracker/index.php?func=detail&aid=1962574&group_id=80706&atid=560720 | Rejected status code (this depends on your ""accept"" configuration): Not Found
[ERROR] http://www.voidspace.org.uk/python/configobj.html | Network error: error sending request for url (http://www.voidspace.org.uk/python/configobj.html) Maybe a certificate error?
[404] https://sourceforge.net/tracker/index.php?func=detail&aid=1986597&group_id=80706&atid=560720 | Rejected status code (this depends on your ""accept"" configuration): Not Found
[404] https://sourceforge.net/tracker/index.php?func=detail&aid=2823304&group_id=80706&atid=560720 | Rejected status code (this depends on your ""accept"" configuration): Not Found"
3046651707,comment_review,2025-07-23T10:15:09Z,Ruth Comer,commented-by,30343,for-pull-request,,,,
C_kwDOABUiotoAKGRmMTdmZTMwMmY5YTIzM2U5ZmQxMjVmM2U4OTI3ZDRiMDhkY2IwZjA,commit,2025-07-23T10:25:01Z,N R Navaneet,authored-by,df17fe302f9a233e9fd125f3e8927d4b08dcb0f0,sha,30343,committed-to-pull_request,,
IC_kwDOABUios65L32H,comment_pull_request,2025-07-23T10:27:52Z,N R Navaneet,commented-by,30343,on-pull-request,,,comment,"Also, I noticed that some of the other links (like the SourceForge ones) point to older URLs or potentially outdated docs.
Should I go ahead and update those as well, or do we want to keep them as-is for now?
I asked about this in the issue earlier but didn’t get a response, so just double-checking here."
RRE_lADOABUios7B6iVszwAAAARe2G6g,add_review_request,2025-07-23T10:27:58Z,Ruth Comer,for,N R Navaneet,by,30343,in-pull-request,,
3046795581,comment_review,2025-07-23T11:04:47Z,Ruth Comer,commented-by,30343,for-pull-request,,,,
C_kwDOABUiotoAKDZmMDEzZjcwMTZmZmE2ZTA4YTM4MjYxYjlkM2U1ZmQwMDA0MWY2YmE,commit,2025-07-23T11:37:18Z,N R Navaneet,authored-by,6f013f7016ffa6e08a38261b9d3e5fd00041f6ba,sha,30343,committed-to-pull_request,,
